Class,Drink,Rank,Amount,Quantity
A,7Up,7,2.204249414005872,938
A,7Up,7,120.40715142541055,522
A,7Up,7,114.9056165289665,873
A,7Up,7,-156.7650397152097,901
A,7Up,7,233.79727292852965,750
A,7Up,7,142.62299883132187,952
A,7Up,7,206.81543391968037,837
A,7Up,7,-60.139353613087366,644
A,7Up,7,280.16568165409404,651
A,7Up,7,230.1906238135997,950
A,7Up,7,-6.254295932980838,990
A,7Up,7,352.548629211518,514
A,7Up,7,90.85443048881686,824
A,7Up,7,17.335902684622766,724
A,7Up,7,236.8561821455974,706
A,7Up,7,472.21737505036486,743
A,7Up,7,-172.9732927376914,664
A,7Up,7,92.51868943472394,798
A,7Up,7,-12.328054609211094,755
A,7Up,7,11.429021627715116,844
A,7Up,7,-35.819071427864884,814
A,7Up,7,11.435445011560176,657
A,7Up,7,313.0192000259165,903
A,7Up,7,100.0358747505919,721
A,7Up,7,73.38915015244478,501
A,7Up,7,-143.02973885348683,920
A,7Up,7,214.5843485025423,748
A,7Up,7,-88.27437234791009,663
A,7Up,7,117.03623068101501,643
A,7Up,7,199.8415460036341,912
A,7Up,7,-6.595934115195945,654
A,7Up,7,201.00157522198737,611
A,7Up,7,18.58885198158856,746
A,7Up,7,378.66853435982387,615
A,7Up,7,-55.69444148152033,722
A,7Up,7,224.23870615641698,944
A,7Up,7,181.24749940676207,652
A,7Up,7,53.30928209966307,988
A,7Up,7,189.56451399725398,611
A,7Up,7,-39.41597663446166,636
A,7Up,7,92.96693643957718,975
A,7Up,7,244.79840789028563,948
A,7Up,7,112.24210083937855,816
A,7Up,7,78.30287965060627,653
A,7Up,7,162.5421290674603,847
A,7Up,7,107.7116162310074,983
A,7Up,7,-209.77990966538476,961
A,7Up,7,110.93943115948048,576
A,7Up,7,130.74646189813555,679
A,7Up,7,20.019409135748546,944
A,7Up,7,185.13251522389817,622
A,7Up,7,-23.222277704980016,517
A,7Up,7,-265.5747289471678,853
A,7Up,7,-101.83101671833862,800
A,7Up,7,-200.06650632705657,638
A,7Up,7,-76.3699483810388,907
A,7Up,7,-5.664806969351787,951
A,7Up,7,129.37020942650688,564
A,7Up,7,53.59368181815212,643
A,7Up,7,580.5430827938094,517
A,7Up,7,410.29499339087965,960
A,7Up,7,193.3684202822028,686
A,7Up,7,-5.170756511138592,586
A,7Up,7,222.99733302197401,884
A,7Up,7,-188.13282359320556,651
A,7Up,7,210.6362191807577,833
A,7Up,7,-150.62198898452658,997
A,7Up,7,102.14362471732414,621
A,7Up,7,-58.138796356556156,647
A,7Up,7,-212.9317544279291,560
A,7Up,7,201.04449019839095,979
A,7Up,7,37.33230873904725,825
A,7Up,7,402.31939776792507,772
A,7Up,7,-124.68022298449927,537
A,7Up,7,-208.07772342566346,877
A,7Up,7,322.22591291492694,896
A,7Up,7,-28.37828645712213,713
A,7Up,7,29.47000244594146,703
A,7Up,7,133.1225913172574,595
A,7Up,7,126.91349361717447,714
A,7Up,7,206.05896989119248,523
A,7Up,7,526.970314160586,646
A,7Up,7,20.13341582010642,955
A,7Up,7,179.07745129569696,601
A,7Up,7,-50.77522758067539,770
A,7Up,7,320.59828754748474,526
A,7Up,7,-132.06281432857318,692
A,7Up,7,-76.04631410091963,970
A,7Up,7,-119.45096455741302,748
A,7Up,7,-32.0726587191119,515
A,7Up,7,347.3336695050167,827
A,7Up,7,319.4128270071867,538
A,7Up,7,385.1265470553464,537
A,7Up,7,68.80383431501156,697
A,7Up,7,205.93205737069792,758
A,7Up,7,-250.26997796146605,820
A,7Up,7,-193.92993996816136,993
A,7Up,7,48.0008182256921,830
A,7Up,7,207.13862561769872,788
A,7Up,7,37.58625092700122,711
B,Sprite,6,195.74545725809662,710
B,Sprite,6,212.62860441650338,550
B,Sprite,6,203.32748955926604,585
B,Sprite,6,190.5457557654155,686
B,Sprite,6,197.12796247324636,527
B,Sprite,6,196.2228072459853,848
B,Sprite,6,185.6965247522474,799
B,Sprite,6,198.26775982908694,909
B,Sprite,6,193.72576106075084,836
B,Sprite,6,190.16735451306795,515
B,Sprite,6,196.77878599207514,568
B,Sprite,6,193.35779673534645,589
B,Sprite,6,213.73763852894197,802
B,Sprite,6,203.9102124131599,759
B,Sprite,6,193.82869545797982,757
B,Sprite,6,202.72674690665096,930
B,Sprite,6,203.05484748661283,823
B,Sprite,6,192.4806976666341,658
B,Sprite,6,210.9903362507755,755
B,Sprite,6,208.23763353782456,526
B,Sprite,6,205.4634690929715,901
B,Sprite,6,177.2737377649593,592
B,Sprite,6,198.01510063264882,826
B,Sprite,6,204.81117800393108,576
B,Sprite,6,196.8316310366218,925
B,Sprite,6,216.21128772708542,958
B,Sprite,6,207.35454436282433,989
B,Sprite,6,189.50671329984,786
B,Sprite,6,207.53603917903217,972
B,Sprite,6,205.34979488483708,544
B,Sprite,6,201.9202754844389,676
B,Sprite,6,200.87129119640232,683
B,Sprite,6,205.22313111967853,760
B,Sprite,6,188.08934984493467,860
B,Sprite,6,205.91102709623246,780
B,Sprite,6,198.23301835431485,664
B,Sprite,6,195.86514567118076,814
B,Sprite,6,195.04007114122922,730
B,Sprite,6,205.55165448559154,864
B,Sprite,6,196.55456987814347,939
B,Sprite,6,224.37589480156026,973
B,Sprite,6,200.9647041806156,707
B,Sprite,6,203.31818623105224,567
B,Sprite,6,216.32095568905345,829
B,Sprite,6,203.57233935671218,699
B,Sprite,6,191.3116975929999,798
B,Sprite,6,199.73604052366093,825
B,Sprite,6,193.30020599125083,527
B,Sprite,6,222.9044546101579,693
B,Sprite,6,200.11028746631303,902
B,Sprite,6,190.87716109384527,682
B,Sprite,6,201.91413759122435,989
B,Sprite,6,215.82092066147078,524
B,Sprite,6,206.71021773992467,790
B,Sprite,6,203.56213919891835,739
B,Sprite,6,194.7739207199502,937
B,Sprite,6,199.55713586399074,628
B,Sprite,6,208.65235811408806,500
B,Sprite,6,184.03475832380715,769
B,Sprite,6,197.91391955855644,850
B,Sprite,6,193.48885535184823,723
B,Sprite,6,201.1375554739201,762
B,Sprite,6,176.80287973972665,763
B,Sprite,6,201.14211963066455,767
B,Sprite,6,202.82249906412653,698
B,Sprite,6,197.2298456880363,717
B,Sprite,6,194.8759104636873,787
B,Sprite,6,203.96457958430244,993
B,Sprite,6,206.40480910550912,697
B,Sprite,6,190.01903417072467,825
B,Sprite,6,186.20144196464062,752
B,Sprite,6,192.82819628071084,670
B,Sprite,6,202.34371256387465,639
B,Sprite,6,219.02743274462227,872
B,Sprite,6,203.18824011952182,712
B,Sprite,6,198.75610981893536,970
B,Sprite,6,201.73937923921497,954
B,Sprite,6,195.68598366206322,739
B,Sprite,6,185.3378388764539,869
B,Sprite,6,202.56982511922564,970
B,Sprite,6,203.12634861865362,940
B,Sprite,6,201.5399816925297,785
B,Sprite,6,192.0031629491913,953
B,Sprite,6,202.5078799646495,549
B,Sprite,6,195.8401761425252,709
B,Sprite,6,191.11209311518834,636
B,Sprite,6,202.6015088801805,966
B,Sprite,6,217.25839692483297,501
B,Sprite,6,197.0414978715417,728
B,Sprite,6,197.84437646505154,794
B,Sprite,6,192.23652545978786,676
B,Sprite,6,223.6260485298992,605
B,Sprite,6,225.06666042498674,824
